insert into holiday_master ("id","holiday_type","holiday_name","third","fourth","fifth","sixth","seventh");
insert into holiday_master ("1","0","Œ³’U","0","0","-1","2009","-1");
insert into holiday_master ("2","0","¬l‚Ì“ú","0","14","-1","2000","0");
insert into holiday_master ("3","1","¬l‚Ì“ú","0","1","1","2000","3");
insert into holiday_master ("4","0","Œš‘‹L”O‚Ì“ú","1","10","-1","2009","-1");
insert into holiday_master ("5","2","t•ª‚Ì“ú","2","-1","-1","2009","-1");
insert into holiday_master ("6","0","‚İ‚Ç‚è‚Ì“ú","3","28","-1","2007","0");
insert into holiday_master ("7","0","º˜a‚Ì“ú","3","28","-1","2007","3");
insert into holiday_master ("8","0","Œ›–@‹L”O“ú","4","2","-1","2009","-1");
insert into holiday_master ("9","0","‚İ‚Ç‚è‚Ì“ú","4","3","-1","2007","3");
insert into holiday_master ("10","0","‚±‚Ç‚à‚Ì“ú","4","4","-1","2009","-1");
insert into holiday_master ("11","1","ŠC‚Ì“ú","6","2","1","2009","-1");
insert into holiday_master ("12","1","Œh˜V‚Ì“ú","8","2","1","2009","-1");
insert into holiday_master ("13","2","H•ª‚Ì“ú","8","-1","-1","2009","-1");
insert into holiday_master ("14","0","‘Ìˆç‚Ì“ú","9","9","-1","2000","0");
insert into holiday_master ("15","1","‘Ìˆç‚Ì“ú","9","1","1","2000","3");
insert into holiday_master ("16","0","•¶‰»‚Ì“ú","10","2","-1","2009","-1");
insert into holiday_master ("17","0","‹Î˜JŠ´Ó‚Ì“ú","10","22","-1","2009","-1");
insert into holiday_master ("18","0","“Vc’a¶“ú","11","22","-1","2009","-1");
insert into holiday_master ("19","0","c‘¾q–¾me‰¤‚ÌŒ‹¥‚Ì‹V","3","9","-1","1959","4");
insert into holiday_master ("20","0","º˜a“Vc‚Ì‘å‘r‚Ì—ç","1","23","-1","1989","4");
insert into holiday_master ("21","0","‘¦ˆÊ—ç³“a‚Ì‹V","10","11","-1","1990","4");
insert into holiday_master ("22","0","c‘¾q“¿me‰¤‚ÌŒ‹¥‚Ì‹V","5","8","-1","1993","4");
